
app.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401134:	48 8b 05 a5 43 00 00 	mov    0x43a5(%rip),%rax        # 4054e0 <.refptr._newmode>
  40113b:	4c 8d 05 e6 6e 00 00 	lea    0x6ee6(%rip),%r8        # 408028 <envp>
  401142:	48 8d 15 e7 6e 00 00 	lea    0x6ee7(%rip),%rdx        # 408030 <argv>
  401149:	48 8d 0d e8 6e 00 00 	lea    0x6ee8(%rip),%rcx        # 408038 <argc>
  401150:	8b 00                	mov    (%rax),%eax
  401152:	89 05 c0 6e 00 00    	mov    %eax,0x6ec0(%rip)        # 408018 <startinfo>
  401158:	48 8b 05 41 43 00 00 	mov    0x4341(%rip),%rax        # 4054a0 <.refptr._dowildcard>
  40115f:	44 8b 08             	mov    (%rax),%r9d
  401162:	48 8d 05 af 6e 00 00 	lea    0x6eaf(%rip),%rax        # 408018 <startinfo>
  401169:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  40116e:	e8 65 15 00 00       	callq  4026d8 <__getmainargs>
  401173:	90                   	nop
  401174:	48 83 c4 38          	add    $0x38,%rsp
  401178:	c3                   	retq   
  401179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000401180 <__tmainCRTStartup>:
  401180:	41 54                	push   %r12
  401182:	55                   	push   %rbp
  401183:	57                   	push   %rdi
  401184:	56                   	push   %rsi
  401185:	53                   	push   %rbx
  401186:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
  40118d:	31 c0                	xor    %eax,%eax
  40118f:	b9 0d 00 00 00       	mov    $0xd,%ecx
  401194:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  401199:	48 89 d7             	mov    %rdx,%rdi
  40119c:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  40119f:	48 8b 3d 3a 42 00 00 	mov    0x423a(%rip),%rdi        # 4053e0 <.refptr.__mingw_app_type>
  4011a6:	44 8b 0f             	mov    (%rdi),%r9d
  4011a9:	45 85 c9             	test   %r9d,%r9d
  4011ac:	0f 85 ae 02 00 00    	jne    401460 <__tmainCRTStartup+0x2e0>
  4011b2:	65 48 8b 04 25 30 00 	mov    %gs:0x30,%rax
  4011b9:	00 00 
  4011bb:	48 8b 1d 6e 42 00 00 	mov    0x426e(%rip),%rbx        # 405430 <.refptr.__native_startup_lock>
  4011c2:	48 8b 70 08          	mov    0x8(%rax),%rsi
  4011c6:	48 8b 2d df 7f 00 00 	mov    0x7fdf(%rip),%rbp        # 4091ac <__imp_Sleep>
  4011cd:	eb 11                	jmp    4011e0 <__tmainCRTStartup+0x60>
  4011cf:	90                   	nop
  4011d0:	48 39 c6             	cmp    %rax,%rsi
  4011d3:	0f 84 27 02 00 00    	je     401400 <__tmainCRTStartup+0x280>
  4011d9:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
  4011de:	ff d5                	callq  *%rbp
  4011e0:	31 c0                	xor    %eax,%eax
  4011e2:	f0 48 0f b1 33       	lock cmpxchg %rsi,(%rbx)
  4011e7:	75 e7                	jne    4011d0 <__tmainCRTStartup+0x50>
  4011e9:	48 8b 35 50 42 00 00 	mov    0x4250(%rip),%rsi        # 405440 <.refptr.__native_startup_state>
  4011f0:	31 ed                	xor    %ebp,%ebp
  4011f2:	8b 06                	mov    (%rsi),%eax
  4011f4:	83 f8 01             	cmp    $0x1,%eax
  4011f7:	0f 84 1a 02 00 00    	je     401417 <__tmainCRTStartup+0x297>
  4011fd:	8b 06                	mov    (%rsi),%eax
  4011ff:	85 c0                	test   %eax,%eax
  401201:	0f 84 89 02 00 00    	je     401490 <__tmainCRTStartup+0x310>
  401207:	c7 05 0b 6e 00 00 01 	movl   $0x1,0x6e0b(%rip)        # 40801c <has_cctor>
  40120e:	00 00 00 
  401211:	8b 06                	mov    (%rsi),%eax
  401213:	83 f8 01             	cmp    $0x1,%eax
  401216:	0f 84 10 02 00 00    	je     40142c <__tmainCRTStartup+0x2ac>
  40121c:	85 ed                	test   %ebp,%ebp
  40121e:	0f 84 29 02 00 00    	je     40144d <__tmainCRTStartup+0x2cd>
  401224:	48 8b 05 55 41 00 00 	mov    0x4155(%rip),%rax        # 405380 <.refptr.__dyn_tls_init_callback>
  40122b:	48 8b 00             	mov    (%rax),%rax
  40122e:	48 85 c0             	test   %rax,%rax
  401231:	74 0c                	je     40123f <__tmainCRTStartup+0xbf>
  401233:	45 31 c0             	xor    %r8d,%r8d
  401236:	ba 02 00 00 00       	mov    $0x2,%edx
  40123b:	31 c9                	xor    %ecx,%ecx
  40123d:	ff d0                	callq  *%rax
  40123f:	e8 dc 07 00 00       	callq  401a20 <_pei386_runtime_relocator>
  401244:	48 8b 0d 75 42 00 00 	mov    0x4275(%rip),%rcx        # 4054c0 <.refptr._gnu_exception_handler>
  40124b:	ff 15 53 7f 00 00    	callq  *0x7f53(%rip)        # 4091a4 <__imp_SetUnhandledExceptionFilter>
  401251:	48 8b 15 c8 41 00 00 	mov    0x41c8(%rip),%rdx        # 405420 <.refptr.__mingw_oldexcpt_handler>
  401258:	48 8d 0d a1 fd ff ff 	lea    -0x25f(%rip),%rcx        # 401000 <__mingw_invalidParameterHandler>
  40125f:	48 89 02             	mov    %rax,(%rdx)
  401262:	e8 39 14 00 00       	callq  4026a0 <_set_invalid_parameter_handler>
  401267:	e8 c4 05 00 00       	callq  401830 <_fpreset>
  40126c:	48 8b 05 1d 41 00 00 	mov    0x411d(%rip),%rax        # 405390 <.refptr.__image_base__>
  401273:	48 89 05 96 6d 00 00 	mov    %rax,0x6d96(%rip)        # 408010 <__mingw_winmain_hInstance>
  40127a:	e8 01 14 00 00       	callq  402680 <__p__acmdln>
  40127f:	31 c9                	xor    %ecx,%ecx
  401281:	48 8b 00             	mov    (%rax),%rax
  401284:	48 85 c0             	test   %rax,%rax
  401287:	75 19                	jne    4012a2 <__tmainCRTStartup+0x122>
  401289:	eb 6d                	jmp    4012f8 <__tmainCRTStartup+0x178>
  40128b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401290:	84 d2                	test   %dl,%dl
  401292:	74 5d                	je     4012f1 <__tmainCRTStartup+0x171>
  401294:	83 e1 01             	and    $0x1,%ecx
  401297:	74 27                	je     4012c0 <__tmainCRTStartup+0x140>
  401299:	b9 01 00 00 00       	mov    $0x1,%ecx
  40129e:	48 83 c0 01          	add    $0x1,%rax
  4012a2:	0f b6 10             	movzbl (%rax),%edx
  4012a5:	80 fa 20             	cmp    $0x20,%dl
  4012a8:	7e e6                	jle    401290 <__tmainCRTStartup+0x110>
  4012aa:	41 89 c8             	mov    %ecx,%r8d
  4012ad:	41 83 f0 01          	xor    $0x1,%r8d
  4012b1:	80 fa 22             	cmp    $0x22,%dl
  4012b4:	41 0f 44 c8          	cmove  %r8d,%ecx
  4012b8:	eb e4                	jmp    40129e <__tmainCRTStartup+0x11e>
  4012ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4012c0:	84 d2                	test   %dl,%dl
  4012c2:	74 2d                	je     4012f1 <__tmainCRTStartup+0x171>
  4012c4:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  4012cb:	00 00 00 00 
  4012cf:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  4012d6:	00 00 00 00 
  4012da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4012e0:	0f b6 50 01          	movzbl 0x1(%rax),%edx
  4012e4:	48 83 c0 01          	add    $0x1,%rax
  4012e8:	84 d2                	test   %dl,%dl
  4012ea:	74 05                	je     4012f1 <__tmainCRTStartup+0x171>
  4012ec:	80 fa 20             	cmp    $0x20,%dl
  4012ef:	7e ef                	jle    4012e0 <__tmainCRTStartup+0x160>
  4012f1:	48 89 05 10 6d 00 00 	mov    %rax,0x6d10(%rip)        # 408008 <__mingw_winmain_lpCmdLine>
  4012f8:	44 8b 07             	mov    (%rdi),%r8d
  4012fb:	45 85 c0             	test   %r8d,%r8d
  4012fe:	74 16                	je     401316 <__tmainCRTStartup+0x196>
  401300:	f6 44 24 5c 01       	testb  $0x1,0x5c(%rsp)
  401305:	b8 0a 00 00 00       	mov    $0xa,%eax
  40130a:	0f 85 e0 00 00 00    	jne    4013f0 <__tmainCRTStartup+0x270>
  401310:	89 05 ea 1c 00 00    	mov    %eax,0x1cea(%rip)        # 403000 <__data_start__>
  401316:	8b 1d 1c 6d 00 00    	mov    0x6d1c(%rip),%ebx        # 408038 <argc>
  40131c:	44 8d 63 01          	lea    0x1(%rbx),%r12d
  401320:	4d 63 e4             	movslq %r12d,%r12
  401323:	49 c1 e4 03          	shl    $0x3,%r12
  401327:	4c 89 e1             	mov    %r12,%rcx
  40132a:	e8 19 14 00 00       	callq  402748 <malloc>
  40132f:	85 db                	test   %ebx,%ebx
  401331:	48 8b 3d f8 6c 00 00 	mov    0x6cf8(%rip),%rdi        # 408030 <argv>
  401338:	48 89 c5             	mov    %rax,%rbp
  40133b:	0f 8e 6d 01 00 00    	jle    4014ae <__tmainCRTStartup+0x32e>
  401341:	49 83 ec 08          	sub    $0x8,%r12
  401345:	31 db                	xor    %ebx,%ebx
  401347:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40134e:	00 00 
  401350:	48 8b 0c 1f          	mov    (%rdi,%rbx,1),%rcx
  401354:	e8 0f 14 00 00       	callq  402768 <strlen>
  401359:	48 8d 70 01          	lea    0x1(%rax),%rsi
  40135d:	48 89 f1             	mov    %rsi,%rcx
  401360:	e8 e3 13 00 00       	callq  402748 <malloc>
  401365:	49 89 f0             	mov    %rsi,%r8
  401368:	48 89 44 1d 00       	mov    %rax,0x0(%rbp,%rbx,1)
  40136d:	48 8b 14 1f          	mov    (%rdi,%rbx,1),%rdx
  401371:	48 89 c1             	mov    %rax,%rcx
  401374:	48 83 c3 08          	add    $0x8,%rbx
  401378:	e8 d3 13 00 00       	callq  402750 <memcpy>
  40137d:	4c 39 e3             	cmp    %r12,%rbx
  401380:	75 ce                	jne    401350 <__tmainCRTStartup+0x1d0>
  401382:	48 01 eb             	add    %rbp,%rbx
  401385:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
  40138c:	48 89 2d 9d 6c 00 00 	mov    %rbp,0x6c9d(%rip)        # 408030 <argv>
  401393:	e8 98 02 00 00       	callq  401630 <__main>
  401398:	48 8b 05 01 40 00 00 	mov    0x4001(%rip),%rax        # 4053a0 <.refptr.__imp___initenv>
  40139f:	4c 8b 05 82 6c 00 00 	mov    0x6c82(%rip),%r8        # 408028 <envp>
  4013a6:	8b 0d 8c 6c 00 00    	mov    0x6c8c(%rip),%ecx        # 408038 <argc>
  4013ac:	48 8b 00             	mov    (%rax),%rax
  4013af:	4c 89 00             	mov    %r8,(%rax)
  4013b2:	48 8b 15 77 6c 00 00 	mov    0x6c77(%rip),%rdx        # 408030 <argv>
  4013b9:	e8 82 01 00 00       	callq  401540 <main>
  4013be:	8b 0d 5c 6c 00 00    	mov    0x6c5c(%rip),%ecx        # 408020 <managedapp>
  4013c4:	89 05 5a 6c 00 00    	mov    %eax,0x6c5a(%rip)        # 408024 <mainret>
  4013ca:	85 c9                	test   %ecx,%ecx
  4013cc:	0f 84 e4 00 00 00    	je     4014b6 <__tmainCRTStartup+0x336>
  4013d2:	8b 15 44 6c 00 00    	mov    0x6c44(%rip),%edx        # 40801c <has_cctor>
  4013d8:	85 d2                	test   %edx,%edx
  4013da:	0f 84 90 00 00 00    	je     401470 <__tmainCRTStartup+0x2f0>
  4013e0:	48 81 c4 90 00 00 00 	add    $0x90,%rsp
  4013e7:	5b                   	pop    %rbx
  4013e8:	5e                   	pop    %rsi
  4013e9:	5f                   	pop    %rdi
  4013ea:	5d                   	pop    %rbp
  4013eb:	41 5c                	pop    %r12
  4013ed:	c3                   	retq   
  4013ee:	66 90                	xchg   %ax,%ax
  4013f0:	0f b7 44 24 60       	movzwl 0x60(%rsp),%eax
  4013f5:	e9 16 ff ff ff       	jmpq   401310 <__tmainCRTStartup+0x190>
  4013fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401400:	48 8b 35 39 40 00 00 	mov    0x4039(%rip),%rsi        # 405440 <.refptr.__native_startup_state>
  401407:	bd 01 00 00 00       	mov    $0x1,%ebp
  40140c:	8b 06                	mov    (%rsi),%eax
  40140e:	83 f8 01             	cmp    $0x1,%eax
  401411:	0f 85 e6 fd ff ff    	jne    4011fd <__tmainCRTStartup+0x7d>
  401417:	b9 1f 00 00 00       	mov    $0x1f,%ecx
  40141c:	e8 d7 12 00 00       	callq  4026f8 <_amsg_exit>
  401421:	8b 06                	mov    (%rsi),%eax
  401423:	83 f8 01             	cmp    $0x1,%eax
  401426:	0f 85 f0 fd ff ff    	jne    40121c <__tmainCRTStartup+0x9c>
  40142c:	48 8b 15 2d 40 00 00 	mov    0x402d(%rip),%rdx        # 405460 <.refptr.__xc_z>
  401433:	48 8b 0d 16 40 00 00 	mov    0x4016(%rip),%rcx        # 405450 <.refptr.__xc_a>
  40143a:	e8 c9 12 00 00       	callq  402708 <_initterm>
  40143f:	85 ed                	test   %ebp,%ebp
  401441:	c7 06 02 00 00 00    	movl   $0x2,(%rsi)
  401447:	0f 85 d7 fd ff ff    	jne    401224 <__tmainCRTStartup+0xa4>
  40144d:	31 c0                	xor    %eax,%eax
  40144f:	48 87 03             	xchg   %rax,(%rbx)
  401452:	e9 cd fd ff ff       	jmpq   401224 <__tmainCRTStartup+0xa4>
  401457:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40145e:	00 00 
  401460:	48 89 d1             	mov    %rdx,%rcx
  401463:	ff 15 23 7d 00 00    	callq  *0x7d23(%rip)        # 40918c <__imp_GetStartupInfoA>
  401469:	e9 44 fd ff ff       	jmpq   4011b2 <__tmainCRTStartup+0x32>
  40146e:	66 90                	xchg   %ax,%ax
  401470:	e8 8b 12 00 00       	callq  402700 <_cexit>
  401475:	8b 05 a9 6b 00 00    	mov    0x6ba9(%rip),%eax        # 408024 <mainret>
  40147b:	48 81 c4 90 00 00 00 	add    $0x90,%rsp
  401482:	5b                   	pop    %rbx
  401483:	5e                   	pop    %rsi
  401484:	5f                   	pop    %rdi
  401485:	5d                   	pop    %rbp
  401486:	41 5c                	pop    %r12
  401488:	c3                   	retq   
  401489:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401490:	48 8b 15 e9 3f 00 00 	mov    0x3fe9(%rip),%rdx        # 405480 <.refptr.__xi_z>
  401497:	c7 06 01 00 00 00    	movl   $0x1,(%rsi)
  40149d:	48 8b 0d cc 3f 00 00 	mov    0x3fcc(%rip),%rcx        # 405470 <.refptr.__xi_a>
  4014a4:	e8 5f 12 00 00       	callq  402708 <_initterm>
  4014a9:	e9 63 fd ff ff       	jmpq   401211 <__tmainCRTStartup+0x91>
  4014ae:	48 89 c3             	mov    %rax,%rbx
  4014b1:	e9 cf fe ff ff       	jmpq   401385 <__tmainCRTStartup+0x205>
  4014b6:	89 c1                	mov    %eax,%ecx
  4014b8:	e8 6b 12 00 00       	callq  402728 <exit>
  4014bd:	90                   	nop
  4014be:	66 90                	xchg   %ax,%ax

00000000004014c0 <WinMainCRTStartup>:
  4014c0:	48 83 ec 28          	sub    $0x28,%rsp

00000000004014c4 <.l_startw>:
  4014c4:	48 8b 05 15 3f 00 00 	mov    0x3f15(%rip),%rax        # 4053e0 <.refptr.__mingw_app_type>
  4014cb:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  4014d1:	e8 aa fc ff ff       	callq  401180 <__tmainCRTStartup>
  4014d6:	90                   	nop

00000000004014d7 <.l_endw>:
  4014d7:	90                   	nop
  4014d8:	48 83 c4 28          	add    $0x28,%rsp
  4014dc:	c3                   	retq   
  4014dd:	0f 1f 00             	nopl   (%rax)

00000000004014e0 <mainCRTStartup>:
  4014e0:	48 83 ec 28          	sub    $0x28,%rsp

00000000004014e4 <.l_start>:
  4014e4:	48 8b 05 f5 3e 00 00 	mov    0x3ef5(%rip),%rax        # 4053e0 <.refptr.__mingw_app_type>
  4014eb:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  4014f1:	e8 8a fc ff ff       	callq  401180 <__tmainCRTStartup>
  4014f6:	90                   	nop

00000000004014f7 <.l_end>:
  4014f7:	90                   	nop
  4014f8:	48 83 c4 28          	add    $0x28,%rsp
  4014fc:	c3                   	retq   
  4014fd:	0f 1f 00             	nopl   (%rax)

0000000000401500 <atexit>:
  401500:	48 83 ec 28          	sub    $0x28,%rsp
  401504:	e8 07 12 00 00       	callq  402710 <_onexit>
  401509:	48 83 f8 01          	cmp    $0x1,%rax
  40150d:	19 c0                	sbb    %eax,%eax
  40150f:	48 83 c4 28          	add    $0x28,%rsp
  401513:	c3                   	retq   
  401514:	90                   	nop
  401515:	90                   	nop
  401516:	90                   	nop
  401517:	90                   	nop
  401518:	90                   	nop
  401519:	90                   	nop
  40151a:	90                   	nop
  40151b:	90                   	nop
  40151c:	90                   	nop
  40151d:	90                   	nop
  40151e:	90                   	nop
  40151f:	90                   	nop

0000000000401520 <__gcc_register_frame>:
  401520:	48 8d 0d 09 00 00 00 	lea    0x9(%rip),%rcx        # 401530 <__gcc_deregister_frame>
  401527:	e9 d4 ff ff ff       	jmpq   401500 <atexit>
  40152c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401530 <__gcc_deregister_frame>:
  401530:	c3                   	retq   
  401531:	90                   	nop
  401532:	90                   	nop
  401533:	90                   	nop
  401534:	90                   	nop
  401535:	90                   	nop
  401536:	90                   	nop
  401537:	90                   	nop
  401538:	90                   	nop
  401539:	90                   	nop
  40153a:	90                   	nop
  40153b:	90                   	nop
  40153c:	90                   	nop
  40153d:	90                   	nop
  40153e:	90                   	nop
  40153f:	90                   	nop

0000000000401540 <main>:
  401540:	f3 0f 1e fa          	endbr64 
  401544:	55                   	push   %rbp
  401545:	48 89 e5             	mov    %rsp,%rbp
  401548:	48 83 ec 20          	sub    $0x20,%rsp
  40154c:	48 8d 0d ad 2a 00 00 	lea    0x2aad(%rip),%rcx        # 404000 <str>
  401553:	e8 00 12 00 00       	callq  402758 <printf>
  401558:	48 83 c4 20          	add    $0x20,%rsp
  40155c:	48 89 ec             	mov    %rbp,%rsp
  40155f:	5d                   	pop    %rbp
  401560:	30 c0                	xor    %al,%al
  401562:	c3                   	retq   
  401563:	90                   	nop
  401564:	90                   	nop
  401565:	90                   	nop
  401566:	90                   	nop
  401567:	90                   	nop
  401568:	90                   	nop
  401569:	90                   	nop
  40156a:	90                   	nop
  40156b:	90                   	nop
  40156c:	90                   	nop
  40156d:	90                   	nop
  40156e:	90                   	nop
  40156f:	90                   	nop

0000000000401570 <__do_global_dtors>:
  401570:	48 83 ec 28          	sub    $0x28,%rsp
  401574:	48 8b 05 95 1a 00 00 	mov    0x1a95(%rip),%rax        # 403010 <p.0>
  40157b:	48 8b 00             	mov    (%rax),%rax
  40157e:	48 85 c0             	test   %rax,%rax
  401581:	74 22                	je     4015a5 <__do_global_dtors+0x35>
  401583:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401588:	ff d0                	callq  *%rax
  40158a:	48 8b 05 7f 1a 00 00 	mov    0x1a7f(%rip),%rax        # 403010 <p.0>
  401591:	48 8d 50 08          	lea    0x8(%rax),%rdx
  401595:	48 8b 40 08          	mov    0x8(%rax),%rax
  401599:	48 89 15 70 1a 00 00 	mov    %rdx,0x1a70(%rip)        # 403010 <p.0>
  4015a0:	48 85 c0             	test   %rax,%rax
  4015a3:	75 e3                	jne    401588 <__do_global_dtors+0x18>
  4015a5:	48 83 c4 28          	add    $0x28,%rsp
  4015a9:	c3                   	retq   
  4015aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000004015b0 <__do_global_ctors>:
  4015b0:	56                   	push   %rsi
  4015b1:	53                   	push   %rbx
  4015b2:	48 83 ec 28          	sub    $0x28,%rsp
  4015b6:	48 8b 15 93 3d 00 00 	mov    0x3d93(%rip),%rdx        # 405350 <.refptr.__CTOR_LIST__>
  4015bd:	48 8b 02             	mov    (%rdx),%rax
  4015c0:	83 f8 ff             	cmp    $0xffffffff,%eax
  4015c3:	89 c1                	mov    %eax,%ecx
  4015c5:	74 39                	je     401600 <__do_global_ctors+0x50>
  4015c7:	85 c9                	test   %ecx,%ecx
  4015c9:	74 20                	je     4015eb <__do_global_ctors+0x3b>
  4015cb:	89 c8                	mov    %ecx,%eax
  4015cd:	83 e9 01             	sub    $0x1,%ecx
  4015d0:	48 8d 1c c2          	lea    (%rdx,%rax,8),%rbx
  4015d4:	48 29 c8             	sub    %rcx,%rax
  4015d7:	48 8d 74 c2 f8       	lea    -0x8(%rdx,%rax,8),%rsi
  4015dc:	0f 1f 40 00          	nopl   0x0(%rax)
  4015e0:	ff 13                	callq  *(%rbx)
  4015e2:	48 83 eb 08          	sub    $0x8,%rbx
  4015e6:	48 39 f3             	cmp    %rsi,%rbx
  4015e9:	75 f5                	jne    4015e0 <__do_global_ctors+0x30>
  4015eb:	48 8d 0d 7e ff ff ff 	lea    -0x82(%rip),%rcx        # 401570 <__do_global_dtors>
  4015f2:	48 83 c4 28          	add    $0x28,%rsp
  4015f6:	5b                   	pop    %rbx
  4015f7:	5e                   	pop    %rsi
  4015f8:	e9 03 ff ff ff       	jmpq   401500 <atexit>
  4015fd:	0f 1f 00             	nopl   (%rax)
  401600:	31 c0                	xor    %eax,%eax
  401602:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  401609:	00 00 00 00 
  40160d:	0f 1f 00             	nopl   (%rax)
  401610:	44 8d 40 01          	lea    0x1(%rax),%r8d
  401614:	89 c1                	mov    %eax,%ecx
  401616:	4a 83 3c c2 00       	cmpq   $0x0,(%rdx,%r8,8)
  40161b:	4c 89 c0             	mov    %r8,%rax
  40161e:	75 f0                	jne    401610 <__do_global_ctors+0x60>
  401620:	eb a5                	jmp    4015c7 <__do_global_ctors+0x17>
  401622:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  401629:	00 00 00 00 
  40162d:	0f 1f 00             	nopl   (%rax)

0000000000401630 <__main>:
  401630:	8b 05 0a 6a 00 00    	mov    0x6a0a(%rip),%eax        # 408040 <initialized>
  401636:	85 c0                	test   %eax,%eax
  401638:	74 06                	je     401640 <__main+0x10>
  40163a:	c3                   	retq   
